;;;*;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;alkaloid;lactones;lactones;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;phenolic compound;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;polyketide;sterols;sterols;sulphur compounds;sulphur compounds;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene;terpenoid/terpene
;;;Σ;benzylamine;benzylamine;colchicine;colchicine;cyclopeptide;cyclopeptide;imidazole;imidazole;indole;indole;indolizidine;indolizidine;isoquinoline;isoquinoline;isoxazole;isoxazole;muscarine;muscarine;oxazole;oxazole;phenylethylamine;phenylethylamine;piperidine;piperidine;purine;purine;putrescine;putrescine;pyridine;pyridine;pyrrolidine;pyrrolidine;pyrrolizidine;pyrrolizidine;quinazoline;quinazoline;quinoline;quinoline;quinolizidine;quinolizidine;spermidine;spermidine;spermine;spermine;thiazole;thiazole;tropane;tropane;lactones/strigolactones;lactones/strigolactones;acetophenone;acetophenone;anthraquinone;anthraquinone;coumarin;coumarin;flavonoids/biflavonoids/anthocyanin;flavonoids/biflavonoids/anthocyanin;isoflavanoids;isoflavanoids;lignans;lignans;naphthoquinone;naphthoquinone;phenolic acid;phenolic acid;phenylpropanoid;phenylpropanoid;stilbene;stilbene;tannin;tannin;xanthone;xanthone;acetogenin;acetogenin;ansamycin;ansamycin;macrolide;macrolide;polyene;polyene;polyether;polyether;tetracycline;tetracycline;sterols/cardenolides;sterols/cardenolides;sulphur compounds/glucosinolates;sulphur compounds/glucosinolates;diterpene;diterpene;hemiterpene;hemiterpene;monoterpene;monoterpene;norisoprenoid;norisoprenoid;polyterpene;polyterpene;sesquiterpene;sesquiterpene;sesterterpene;sesterterpene;tetraterpene/carotenoid/xanthophyll;tetraterpene/carotenoid/xanthophyll;triterpene/saponin;triterpene/saponin
;;;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/;w/o;w/
phenolic compound;flavonoids/biflavonoids/anthocyanin;w/o;341820;340857;963;332505;9315;338331;3489;319766;22054;315467;26353;341682;138;338264;3556;339233;2587;341640;180;340099;1721;341473;347;328981;12839;331573;10247;339232;2588;316029;25791;336880;4940;340762;1058;336995;4825;320681;21139;341529;291;339003;2817;339144;2676;327382;14438;341330;490;326703;15117;339550;2270;336383;5437;331781;10039;341820;0;341806;14;337280;4540;337888;3932;338018;3802;340151;1669;334937;6883;334235;7585;339266;2554;341369;451;341544;276;327525;14295;338690;3130;340392;1428;305495;36325;329391;12429;328425;13395;336971;4849;341588;232;338964;2856;341677;143;341813;7;330735;11085;341539;281;309255;32565;326242;15578
phenolic compound;flavonoids/biflavonoids/anthocyanin;w/;98010;98002;8;97900;110;97994;16;97600;410;97396;614;98006;4;97942;68;97995;15;98009;1;98000;10;98003;7;97757;253;97856;154;97905;105;97691;319;97936;74;97968;42;97975;35;97904;106;97995;15;97902;108;97942;68;97824;186;97990;20;97424;586;97928;82;96483;1527;95873;2137;0;98010;98008;2;97134;876;97914;96;92754;5256;97025;985;97153;857;85290;12720;97633;377;97989;21;98009;1;97976;34;97986;24;98003;7;97650;360;96523;1487;97520;490;97726;284;98002;8;97848;162;97989;21;98008;2;97209;801;98006;4;93494;4516;89587;8423
phenolic compound;isoflavanoids;w/o;439814;438843;971;430389;9425;436309;3505;417350;22464;412848;26966;439672;142;436190;3624;437212;2602;439633;181;438083;1731;439460;354;426722;13092;429413;10401;437121;2693;413704;26110;434800;5014;438714;1100;434954;4860;418569;21245;439508;306;436889;2925;437070;2744;425190;14624;439304;510;424111;15703;437462;2352;432850;6964;427638;12176;341806;98008;439814;0;434398;5416;435786;4028;430756;9058;437160;2654;432074;7740;419509;20305;436883;2931;439342;472;439537;277;425485;14329;436660;3154;438379;1435;403129;36685;425898;13916;425929;13885;434681;5133;439574;240;436796;3018;439650;164;439805;9;427928;11886;439529;285;402733;37081;415814;24000
phenolic compound;isoflavanoids;w/;16;16;0;16;0;16;0;16;0;15;1;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;14;2;0;16;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;16;0;15;1
phenolic compound;lignans;w/o;434414;433443;971;425008;9406;430915;3499;411980;22434;407491;26923;434273;141;430805;3609;431817;2597;434234;180;432686;1728;434061;353;421332;13082;424023;10391;431723;2691;408321;26093;429409;5005;433320;1094;429557;4857;413191;21223;434113;301;431490;2924;431671;2743;419806;14608;433906;508;418858;15556;432074;2340;427506;6908;422510;11904;337280;97134;434398;16;434414;0;430404;4010;425593;8821;431895;2519;426832;7582;414265;20149;431521;2893;433944;470;434137;277;420094;14320;431261;3153;432979;1435;397738;36676;420586;13828;420543;13871;429349;5065;434176;238;431414;3000;434258;156;434405;9;422681;11733;434130;284;397398;37016;410637;23777
phenolic compound;lignans;w/;5416;5416;0;5397;19;5410;6;5386;30;5372;44;5415;1;5401;15;5411;5;5415;1;5413;3;5415;1;5406;10;5406;10;5414;2;5399;17;5407;9;5410;6;5413;3;5394;22;5411;5;5415;1;5415;1;5400;16;5414;2;5269;147;5404;12;5360;56;5144;272;4540;876;5416;0;0;5416;5398;18;5179;237;5281;135;5258;158;5260;156;5378;38;5414;2;5416;0;5407;9;5415;1;5416;0;5407;9;5328;88;5402;14;5348;68;5414;2;5398;18;5408;8;5416;0;5263;153;5415;1;5351;65;5192;224
phenolic compound;naphthoquinone;w/o;435802;434832;970;426386;9416;432300;3502;413459;22343;408878;26924;435660;142;432189;3613;433211;2591;435621;181;434080;1722;435448;354;422735;13067;425417;10385;433112;2690;409732;26070;430803;4999;434706;1096;430954;4848;414599;21203;435496;306;432885;2917;433060;2742;421207;14595;435293;509;420128;15674;433452;2350;429015;6787;423679;12123;337888;97914;435786;16;430404;5398;435802;0;426755;9047;433158;2644;428075;7727;415525;20277;432889;2913;435330;472;435529;273;421487;14315;432651;3151;434369;1433;399146;36656;421902;13900;421927;13875;430682;5120;435562;240;432789;3013;435638;164;435793;9;423944;11858;435519;283;398732;37070;411844;23958
phenolic compound;naphthoquinone;w/;4028;4027;1;4019;9;4025;3;3907;121;3985;43;4028;0;4017;11;4017;11;4028;0;4019;9;4028;0;4003;25;4012;16;4025;3;3988;40;4013;15;4024;4;4016;12;3986;42;4028;0;4020;8;4026;2;3999;29;4027;1;3999;29;4026;2;3851;177;3975;53;3932;96;4028;0;4010;18;0;4028;4017;11;4018;10;4015;13;4000;28;4010;18;4028;0;4024;4;4014;14;4025;3;4026;2;3999;29;4012;16;4018;10;4015;13;4028;0;4023;5;4028;0;4028;0;4000;28;4026;2;4017;11;3985;43
phenolic compound;phenolic acid;w/o;430772;429803;969;421357;9415;427267;3505;408314;22458;403861;26911;430630;142;427157;3615;428170;2602;430591;181;429041;1731;430419;353;417684;13088;420393;10379;428087;2685;404674;26098;425760;5012;429683;1089;425914;4858;409530;21242;430467;305;427860;2912;428033;2739;416156;14616;430268;504;415140;15632;428431;2341;423851;6921;418825;11947;338018;92754;430756;16;425593;5179;426755;4017;430772;0;428250;2522;423223;7549;411163;19609;427876;2896;430303;469;430495;277;416443;14329;427618;3154;429337;1435;394099;36673;416951;13821;416945;13827;425670;5102;430533;239;427777;2995;430611;161;430763;9;418986;11786;430488;284;394125;36647;406998;23774
phenolic compound;phenolic acid;w/;9058;9056;2;9048;10;9058;0;9052;6;9002;56;9058;0;9049;9;9058;0;9058;0;9058;0;9057;1;9054;4;9036;22;9050;8;9046;12;9056;2;9047;11;9056;2;9055;3;9057;1;9045;13;9053;5;9050;8;9052;6;8987;71;9047;11;9015;43;8829;229;3802;5256;9058;0;8821;237;9047;11;0;9058;8926;132;8867;191;8362;696;9023;35;9055;3;9058;0;9058;0;9058;0;9058;0;9046;12;8963;95;9000;58;9027;31;9057;1;9035;23;9055;3;9058;0;8958;100;9057;1;8624;434;8831;227
phenolic compound;phenylpropanoid;w/o;437176;436206;970;427751;9425;433674;3502;414716;22460;410254;26922;437034;142;433561;3615;434574;2602;436995;181;435445;1731;436822;354;424089;13087;426793;10383;434494;2682;411073;26103;432164;5012;436078;1098;432317;4859;415934;21242;436872;304;434258;2918;434436;2740;422554;14622;436669;507;421505;15671;434829;2347;430225;6951;425074;12102;340151;97025;437160;16;431895;5281;433158;4018;428250;8926;437176;0;429484;7692;416918;20258;434255;2921;436705;471;436899;277;422852;14324;434022;3154;435741;1435;400494;36682;423280;13896;423305;13871;432067;5109;436942;234;434194;2982;437014;162;437167;9;425373;11803;436892;284;400181;36995;413225;23951
phenolic compound;phenylpropanoid;w/;2654;2653;1;2654;0;2651;3;2650;4;2609;45;2654;0;2645;9;2654;0;2654;0;2654;0;2654;0;2649;5;2636;18;2643;11;2647;7;2652;2;2652;2;2653;1;2651;3;2652;2;2647;7;2650;4;2652;2;2651;3;2622;32;2649;5;2641;13;2580;74;1669;985;2654;0;2519;135;2644;10;2522;132;0;2654;2606;48;2607;47;2644;10;2653;1;2654;0;2649;5;2654;0;2654;0;2651;3;2634;20;2640;14;2630;24;2648;6;2618;36;2652;2;2654;0;2571;83;2653;1;2568;86;2604;50
phenolic compound;stilbene;w/o;432090;431123;967;422759;9331;428588;3502;409683;22407;405186;26904;431948;142;428476;3614;429500;2590;431910;180;430363;1727;431736;354;419025;13065;421701;10389;429399;2691;406045;26045;427093;4997;430991;1099;427238;4852;410875;21215;431786;304;429168;2922;429348;2742;417521;14569;431582;508;416410;15680;429751;2339;425215;6875;420038;12052;334937;97153;432074;16;426832;5258;428075;4015;423223;8867;429484;2606;432090;0;411902;20188;429180;2910;431619;471;431813;277;417773;14317;428942;3148;430658;1432;395418;36672;418232;13858;418221;13869;426972;5118;431853;237;429078;3012;431927;163;432081;9;420242;11848;431805;285;395062;37028;408143;23947
phenolic compound;stilbene;w/;7740;7736;4;7646;94;7737;3;7683;57;7677;63;7740;0;7730;10;7728;12;7739;1;7736;4;7740;0;7713;27;7728;12;7738;2;7675;65;7723;17;7739;1;7732;8;7710;30;7738;2;7737;3;7738;2;7685;55;7738;2;7717;23;7727;13;7651;89;7616;124;6883;857;7740;0;7582;158;7727;13;7549;191;7692;48;0;7740;7623;117;7719;21;7739;1;7740;0;7728;12;7734;6;7737;3;7727;13;7682;58;7724;16;7725;15;7737;3;7734;6;7739;1;7740;0;7702;38;7740;0;7687;53;7686;54
phenolic compound;tannin;w/o;419525;418555;970;410118;9407;416023;3502;397083;22442;392642;26883;419385;140;415920;3605;416923;2602;419345;180;417794;1731;419173;352;406447;13078;409150;10375;416842;2683;393443;26082;414521;5004;418435;1090;414672;4853;398293;21232;419224;301;416611;2914;416786;2739;404921;14604;419026;499;403937;15588;417188;2337;413829;5696;408467;11058;334235;85290;419509;16;414265;5260;415525;4000;411163;8362;416918;2607;411902;7623;419525;0;416690;2835;419057;468;419248;277;405203;14322;416373;3152;418093;1432;383059;36466;406472;13053;405720;13805;414470;5055;419288;237;416548;2977;419366;159;419518;7;407794;11731;419242;283;382986;36539;402246;17279
phenolic compound;tannin;w/;20305;20304;1;20287;18;20302;3;20283;22;20221;84;20303;2;20286;19;20305;0;20304;1;20305;0;20303;2;20291;14;20279;26;20295;10;20277;28;20295;10;20295;10;20298;7;20292;13;20300;5;20294;11;20300;5;20285;20;20294;11;20190;115;20290;15;19037;1268;19187;1118;7585;12720;20305;0;20149;156;20277;28;19609;696;20258;47;20188;117;0;20305;20209;96;20301;4;20305;0;20298;7;20303;2;20302;3;20086;219;19442;863;20225;80;20227;78;20302;3;20264;41;20300;5;20303;2;20150;155;20303;2;19763;542;13583;6722
phenolic compound;xanthone;w/o;436899;435929;970;427478;9421;433398;3501;414453;22446;409953;26946;436757;142;433282;3617;434297;2602;436718;181;435170;1729;436545;354;423815;13084;426503;10396;434206;2693;410802;26097;431891;5008;435800;1099;432044;4855;415667;21232;436593;306;433974;2925;434156;2743;422280;14619;436390;509;421235;15664;434551;2348;430040;6859;424817;12082;339266;97633;436883;16;431521;5378;432889;4010;427876;9023;434255;2644;429180;7719;416690;20209;436899;0;436427;472;436622;277;422571;14328;433747;3152;435464;1435;400225;36674;423013;13886;423020;13879;431770;5129;436659;240;433882;3017;436735;164;436890;9;425041;11858;436614;285;399837;37062;413012;23887
phenolic compound;xanthone;w/;2931;2930;1;2927;4;2927;4;2913;18;2910;21;2931;0;2924;7;2931;0;2931;0;2929;2;2931;0;2923;8;2926;5;2931;0;2918;13;2925;6;2930;1;2926;5;2918;13;2931;0;2931;0;2930;1;2926;5;2930;1;2892;39;2927;4;2826;105;2837;94;2554;377;2931;0;2893;38;2913;18;2896;35;2921;10;2910;21;2835;96;0;2931;2931;0;2931;0;2930;1;2929;2;2931;0;2920;11;2901;30;2925;6;2927;4;2931;0;2930;1;2931;0;2931;0;2903;28;2931;0;2912;19;2817;114
polyketide;acetogenin;w/o;439358;438387;971;429933;9425;435853;3505;416897;22461;412395;26963;439216;142;435737;3621;436757;2601;439177;181;437627;1731;439004;354;426267;13091;428957;10401;436665;2693;413249;26109;434344;5014;438258;1100;434499;4859;418114;21244;439052;306;436433;2925;436614;2744;424737;14621;438848;510;423797;15561;437006;2352;432394;6964;427184;12174;341369;97989;439342;16;433944;5414;435330;4028;430303;9055;436705;2653;431619;7739;419057;20301;436427;2931;439358;0;439081;277;425031;14327;436204;3154;437927;1431;402673;36685;425446;13912;425473;13885;434230;5128;439118;240;436340;3018;439195;163;439349;9;427486;11872;439073;285;402280;37078;415367;23991
polyketide;acetogenin;w/;472;472;0;472;0;472;0;469;3;468;4;472;0;469;3;471;1;472;0;472;0;472;0;471;1;472;0;472;0;471;1;472;0;472;0;471;1;471;1;472;0;472;0;472;0;469;3;472;0;330;142;472;0;472;0;470;2;451;21;472;0;470;2;472;0;469;3;471;1;471;1;468;4;472;0;0;472;472;0;470;2;472;0;468;4;472;0;468;4;472;0;467;5;472;0;472;0;471;1;472;0;458;14;472;0;469;3;462;10
polyketide;ansamycin;w/o;439553;438582;971;430129;9424;436048;3505;417090;22463;412588;26965;439411;142;435929;3624;436952;2601;439372;181;437822;1731;439199;354;426462;13091;429156;10397;436860;2693;413445;26108;434541;5012;438453;1100;434693;4860;418321;21232;439247;306;436628;2925;436809;2744;424930;14623;439043;510;423856;15697;437201;2352;432590;6963;427380;12173;341544;98009;439537;16;434137;5416;435529;4024;430495;9058;436899;2654;431813;7740;419248;20305;436622;2931;439081;472;439553;0;425263;14290;436403;3150;438118;1435;402897;36656;425637;13916;425668;13885;434420;5133;439313;240;436535;3018;439389;164;439544;9;427669;11884;439268;285;402472;37081;415552;24001
polyketide;ansamycin;w/;277;277;0;276;1;277;0;276;1;275;2;277;0;277;0;276;1;277;0;277;0;277;0;276;1;273;4;277;0;275;2;275;2;277;0;277;0;264;13;277;0;277;0;277;0;276;1;277;0;271;6;277;0;276;1;274;3;276;1;277;0;277;0;273;4;277;0;277;0;277;0;277;0;277;0;277;0;0;277;238;39;273;4;277;0;248;29;277;0;277;0;277;0;277;0;277;0;277;0;277;0;275;2;277;0;277;0;277;0
polyketide;macrolide;w/o;425501;424534;967;416138;9363;422015;3486;403246;22255;398582;26919;425359;142;421886;3615;422908;2593;425320;181;423821;1680;425148;353;412432;13069;415112;10389;422811;2690;399433;26068;420490;5011;424402;1099;420647;4854;406394;19107;425195;306;422581;2920;422758;2743;410949;14552;424991;510;410305;15196;423153;2348;418550;6951;413343;12158;327525;97976;425485;16;420094;5407;421487;4014;416443;9058;422852;2649;417773;7728;405203;20298;422571;2930;425031;470;425263;238;425501;0;422765;2736;424102;1399;392647;32854;411653;13848;411726;13775;420390;5111;425261;240;422484;3017;425337;164;425492;9;413645;11856;425218;283;388430;37071;401522;23979
polyketide;macrolide;w/;14329;14325;4;14267;62;14310;19;14120;209;14281;48;14329;0;14320;9;14320;9;14329;0;14278;51;14328;1;14306;23;14317;12;14326;3;14287;42;14326;3;14328;1;14323;6;12191;2138;14329;0;14324;5;14328;1;14257;72;14329;0;13822;507;14325;4;14316;13;14311;18;14295;34;14329;0;14320;9;14315;14;14329;0;14324;5;14317;12;14322;7;14328;1;14327;2;14290;39;0;14329;13911;418;14293;36;10498;3831;14261;68;14219;110;14307;22;14329;0;14328;1;14329;0;14329;0;14299;30;14327;2;14319;10;14307;22
polyketide;polyene;w/o;436676;435708;968;427261;9415;433181;3495;414326;22350;409719;26957;436534;142;433053;3623;434075;2601;436495;181;434947;1729;436323;353;423591;13085;426283;10393;433984;2692;410583;26093;431666;5010;435576;1100;431818;4858;415447;21229;436370;306;433755;2921;433933;2743;422067;14609;436166;510;421054;15622;434327;2349;429713;6963;424503;12173;338690;97986;436660;16;431261;5415;432651;4025;427618;9058;434022;2654;428942;7734;416373;20303;433747;2929;436204;472;436403;273;422765;13911;436676;0;435247;1429;400018;36658;422953;13723;422795;13881;431548;5128;436436;240;433658;3018;436513;163;436667;9;424796;11880;436391;285;399864;36812;412693;23983
polyketide;polyene;w/;3154;3151;3;3144;10;3144;10;3040;114;3144;10;3154;0;3153;1;3153;1;3154;0;3152;2;3153;1;3147;7;3146;8;3153;1;3137;17;3150;4;3154;0;3152;2;3138;16;3154;0;3150;4;3153;1;3139;15;3154;0;3073;81;3151;3;3153;1;3151;3;3130;24;3154;0;3153;1;3151;3;3154;0;3154;0;3148;6;3152;2;3152;2;3154;0;3150;4;2736;418;0;3154;3148;6;3127;27;2961;193;3150;4;3149;5;3154;0;3154;0;3153;1;3154;0;3148;6;3154;0;2885;269;3136;18
polyketide;polyether;w/o;438395;437425;970;428974;9421;434891;3504;415938;22457;411433;26962;438253;142;434771;3624;435793;2602;438214;181;436667;1728;438041;354;425303;13092;427994;10401;435703;2692;412294;26101;433381;5014;437296;1099;433535;4860;417158;21237;438089;306;435470;2925;435651;2744;423776;14619;437885;510;422715;15680;436044;2351;431433;6962;426221;12174;340392;98003;438379;16;432979;5416;434369;4026;429337;9058;435741;2654;430658;7737;418093;20302;435464;2931;437927;468;438118;277;424102;14293;435247;3148;438395;0;401720;36675;424479;13916;424523;13872;433263;5132;438155;240;435377;3018;438231;164;438386;9;426509;11886;438110;285;401315;37080;414402;23993
polyketide;polyether;w/;1435;1434;1;1431;4;1434;1;1428;7;1430;5;1435;0;1435;0;1435;0;1435;0;1432;3;1435;0;1435;0;1435;0;1434;1;1426;9;1435;0;1434;1;1435;0;1427;8;1435;0;1435;0;1435;0;1430;5;1435;0;1412;23;1434;1;1433;2;1433;2;1428;7;1435;0;1435;0;1433;2;1435;0;1435;0;1432;3;1432;3;1435;0;1431;4;1435;0;1399;36;1429;6;0;1435;1425;10;1435;0;1422;13;1434;1;1435;0;1435;0;1435;0;1435;0;1435;0;1435;0;1434;1;1427;8
polyketide;tetracycline;w/o;403145;402177;968;393841;9304;399656;3489;380861;22284;376376;26769;403003;142;399534;3611;400552;2593;402964;181;401428;1717;402791;354;390082;13063;392771;10374;400469;2676;377114;26031;398156;4989;402054;1091;398312;4833;384240;18905;402841;304;400235;2910;400410;2735;388572;14573;402637;508;387509;15636;400807;2338;396259;6886;391095;12050;305495;97650;403129;16;397738;5407;399146;3999;394099;9046;400494;2651;395418;7727;383059;20086;400225;2920;402673;472;402897;248;392647;10498;400018;3127;401720;1425;403145;0;389280;13865;389497;13648;398044;5101;402907;238;400151;2994;402981;164;403136;9;391321;11824;402861;284;366112;37033;379339;23806
polyketide;tetracycline;w/;36685;36682;3;36564;121;36669;16;36505;180;36487;198;36685;0;36672;13;36676;9;36685;0;36671;14;36685;0;36656;29;36658;27;36668;17;36606;79;36660;25;36676;9;36658;27;34345;2340;36683;2;36670;15;36676;9;36634;51;36683;2;36618;67;36671;14;36607;78;36559;126;36325;360;36685;0;36676;9;36656;29;36673;12;36682;3;36672;13;36466;219;36674;11;36685;0;36656;29;32854;3831;36658;27;36675;10;0;36685;36634;51;36448;237;36653;32;36683;2;36661;24;36685;0;36685;0;36623;62;36684;1;36637;48;36490;195
sterols;sterols/cardenolides;w/o;425914;424955;959;416498;9416;422419;3495;403637;22277;399051;26863;425772;142;422309;3605;423325;2589;425733;181;424189;1725;425560;354;412870;13044;415535;10379;423228;2686;399908;26006;420920;4994;424823;1091;421066;4848;404695;21219;425610;304;423001;2913;423188;2726;411370;14544;425406;508;410330;15584;423567;2347;419167;6747;414006;11908;329391;96523;425898;16;420586;5328;421902;4012;416951;8963;423280;2634;418232;7682;406472;19442;423013;2901;425446;468;425637;277;411653;14261;422953;2961;424479;1435;389280;36634;425914;0;412064;13850;420847;5067;425677;237;422928;2986;425752;162;425906;8;414150;11764;425631;283;389241;36673;403131;22783
sterols;sterols/cardenolides;w/;13916;13904;12;13907;9;13906;10;13729;187;13812;104;13916;0;13897;19;13903;13;13916;0;13910;6;13916;0;13868;48;13894;22;13909;7;13812;104;13896;20;13907;9;13904;12;13890;26;13914;2;13904;12;13898;18;13836;80;13914;2;13797;119;13911;5;13699;217;13648;268;12429;1487;13916;0;13828;88;13900;16;13821;95;13896;20;13858;58;13053;863;13886;30;13912;4;13916;0;13848;68;13723;193;13916;0;13865;51;0;13916;13881;35;13850;66;13913;3;13884;32;13914;2;13915;1;13794;122;13914;2;13508;408;12698;1218
sulphur compounds;sulphur compounds/glucosinolates;w/o;425945;424975;970;416524;9421;422461;3484;403551;22394;399262;26683;425804;141;422329;3616;423359;2586;425764;181;424217;1728;425593;352;412873;13072;415568;10377;423268;2677;399981;25964;420942;5003;424848;1097;421091;4854;404779;21166;425639;306;423030;2915;423211;2734;411379;14566;425436;509;410282;15663;423600;2345;419007;6938;413806;12139;328425;97520;425929;16;420543;5402;421927;4018;416945;9000;423305;2640;418221;7724;405720;20225;423020;2925;425473;472;425668;277;411726;14219;422795;3150;424523;1422;389497;36448;412064;13881;425945;0;420814;5131;425705;240;422932;3013;425784;161;425936;9;414078;11867;425660;285;389070;36875;401991;23954
sulphur compounds;sulphur compounds/glucosinolates;w/;13885;13884;1;13881;4;13864;21;13815;70;13601;284;13884;1;13877;8;13869;16;13885;0;13882;3;13883;2;13865;20;13861;24;13869;16;13739;146;13874;11;13882;3;13879;6;13806;79;13885;0;13875;10;13875;10;13827;58;13884;1;13845;40;13878;7;13859;26;13848;37;13395;490;13885;0;13871;14;13875;10;13827;58;13871;14;13869;16;13805;80;13879;6;13885;0;13885;0;13775;110;13881;4;13872;13;13648;237;13850;35;0;13885;13883;2;13885;0;13880;5;13882;3;13885;0;13866;19;13885;0;13679;206;13838;47
terpenoid/terpene;diterpene;w/o;434697;433728;969;425275;9422;431193;3504;412256;22441;407793;26904;434556;141;431074;3623;432096;2601;434516;181;432968;1729;434343;354;421613;13084;424304;10393;432007;2690;408606;26091;429693;5004;433601;1096;429840;4857;413462;21235;434392;305;431773;2924;431954;2743;420088;14609;434188;509;419319;15378;432351;2346;427754;6943;422568;12129;336971;97726;434681;16;429349;5348;430682;4015;425670;9027;432067;2630;426972;7725;414470;20227;431770;2927;434230;467;434420;277;420390;14307;431548;3149;433263;1434;398044;36653;420847;13850;420814;13883;434697;0;434461;236;431737;2960;434540;157;434689;8;423143;11554;434418;279;397655;37042;410937;23760
terpenoid/terpene;diterpene;w/;5133;5131;2;5130;3;5132;1;5110;23;5070;63;5132;1;5132;1;5132;1;5133;0;5131;2;5133;0;5125;8;5125;8;5130;3;5114;19;5123;10;5129;4;5130;3;5123;10;5132;1;5132;1;5132;1;5118;15;5132;1;4808;325;5127;6;5112;21;5086;47;4849;284;5133;0;5065;68;5120;13;5102;31;5109;24;5118;15;5055;78;5129;4;5128;5;5133;0;5111;22;5128;5;5132;1;5101;32;5067;66;5131;2;0;5133;5129;4;5075;58;5126;7;5132;1;4801;332;5127;6;5094;39;4892;241
terpenoid/terpene;hemiterpene;w/o;439590;438619;971;430166;9424;436085;3505;417139;22451;412628;26962;439448;142;435967;3623;436989;2601;439409;181;437859;1731;439236;354;426499;13091;429190;10400;436897;2693;413481;26109;434578;5012;438491;1099;434730;4860;418348;21242;439285;305;436665;2925;436846;2744;424966;14624;439081;509;423888;15702;437238;2352;432628;6962;427419;12171;341588;98002;439574;16;434176;5414;435562;4028;430533;9057;436942;2648;431853;7737;419288;20302;436659;2931;439118;472;439313;277;425261;14329;436436;3154;438155;1435;402907;36683;425677;13913;425705;13885;434461;5129;439590;0;436583;3007;439426;164;439581;9;427716;11874;439307;283;402526;37064;415592;23998
terpenoid/terpene;hemiterpene;w/;240;240;0;239;1;240;0;227;13;235;5;240;0;239;1;239;1;240;0;240;0;240;0;239;1;239;1;240;0;239;1;238;2;239;1;240;0;237;3;239;1;240;0;240;0;240;0;239;1;239;1;240;0;238;2;235;5;232;8;240;0;238;2;240;0;239;1;234;6;237;3;237;3;240;0;240;0;240;0;240;0;240;0;240;0;238;2;237;3;240;0;236;4;0;240;229;11;240;0;240;0;228;12;238;2;223;17;237;3
terpenoid/terpene;monoterpene;w/o;436812;435841;971;427390;9422;433308;3504;414350;22462;409950;26862;436670;142;433190;3622;434211;2601;436631;181;435081;1731;436458;354;423727;13085;426416;10396;434120;2692;410706;26106;431804;5008;435713;1099;431952;4860;415572;21240;436508;304;433887;2925;434069;2743;422191;14621;436304;508;421147;15665;434466;2346;429853;6959;424684;12128;338964;97848;436796;16;431414;5398;432789;4023;427777;9035;434194;2618;429078;7734;416548;20264;433882;2930;436340;472;436535;277;422484;14328;433658;3154;435377;1435;400151;36661;422928;13884;422932;13880;431737;5075;436583;229;436812;0;436651;161;436803;9;425588;11224;436530;282;399776;37036;412861;23951
